key,team
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",2
"['Glamorgan', 'Sussex']",1
"['Glamorgan', 'Sussex']",6
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",2
"['Nottinghamshire', 'Derbyshire']",1
"['Nottinghamshire', 'Derbyshire']",7
"['Essex', 'Middlesex']",n
"['Essex', 'Middlesex']",t
"['Essex', 'Middlesex']",b
"['Essex', 'Middlesex']",0
"['Essex', 'Middlesex']",2
"['Essex', 'Middlesex']",1
"['Essex', 'Middlesex']",8
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",2
"['Lancashire', 'Leicestershire']",1
"['Lancashire', 'Leicestershire']",9
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",2
"['Kent', 'Somerset']",2
"['Kent', 'Somerset']",0
"['Hampshire', 'Surrey']",n
"['Hampshire', 'Surrey']",t
"['Hampshire', 'Surrey']",b
"['Hampshire', 'Surrey']",0
"['Hampshire', 'Surrey']",2
"['Hampshire', 'Surrey']",2
"['Hampshire', 'Surrey']",1
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",2
"['Leicestershire', 'Northamptonshire']",2
"['Leicestershire', 'Northamptonshire']",2
"['Gloucestershire', 'Kent']",n
"['Gloucestershire', 'Kent']",t
"['Gloucestershire', 'Kent']",b
"['Gloucestershire', 'Kent']",0
"['Gloucestershire', 'Kent']",2
"['Gloucestershire', 'Kent']",2
"['Gloucestershire', 'Kent']",3
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",2
"['Yorkshire', 'Derbyshire']",2
"['Yorkshire', 'Derbyshire']",4
"['Worcestershire', 'Yorkshire']",n
"['Worcestershire', 'Yorkshire']",t
"['Worcestershire', 'Yorkshire']",b
"['Worcestershire', 'Yorkshire']",0
"['Worcestershire', 'Yorkshire']",2
"['Worcestershire', 'Yorkshire']",2
"['Worcestershire', 'Yorkshire']",5
"['Hampshire', 'Gloucestershire']",n
"['Hampshire', 'Gloucestershire']",t
"['Hampshire', 'Gloucestershire']",b
"['Hampshire', 'Gloucestershire']",0
"['Hampshire', 'Gloucestershire']",2
"['Hampshire', 'Gloucestershire']",2
"['Hampshire', 'Gloucestershire']",6
"['Lancashire', 'Nottinghamshire']",n
"['Lancashire', 'Nottinghamshire']",t
"['Lancashire', 'Nottinghamshire']",b
"['Lancashire', 'Nottinghamshire']",0
"['Lancashire', 'Nottinghamshire']",2
"['Lancashire', 'Nottinghamshire']",2
"['Lancashire', 'Nottinghamshire']",7
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",2
"['Hampshire', 'Sussex']",2
"['Hampshire', 'Sussex']",8
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",2
"['Surrey', 'Somerset']",2
"['Surrey', 'Somerset']",9
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",2
"['Yorkshire', 'Northamptonshire']",3
"['Yorkshire', 'Northamptonshire']",0
"['Glamorgan', 'Kent']",n
"['Glamorgan', 'Kent']",t
"['Glamorgan', 'Kent']",b
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",2
"['Glamorgan', 'Kent']",3
"['Glamorgan', 'Kent']",1
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",2
"['Middlesex', 'Essex']",3
"['Middlesex', 'Essex']",2
"['Nottinghamshire', 'Durham']",n
"['Nottinghamshire', 'Durham']",t
"['Nottinghamshire', 'Durham']",b
"['Nottinghamshire', 'Durham']",0
"['Nottinghamshire', 'Durham']",2
"['Nottinghamshire', 'Durham']",3
"['Nottinghamshire', 'Durham']",3
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",2
"['Derbyshire', 'Worcestershire']",3
"['Derbyshire', 'Worcestershire']",4
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",2
"['Lancashire', 'Warwickshire']",3
"['Lancashire', 'Warwickshire']",5
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",2
"['Warwickshire', 'Northamptonshire']",3
"['Warwickshire', 'Northamptonshire']",6
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",2
"['Middlesex', 'Surrey']",3
"['Middlesex', 'Surrey']",7
"['Hampshire', 'Somerset']",n
"['Hampshire', 'Somerset']",t
"['Hampshire', 'Somerset']",b
"['Hampshire', 'Somerset']",0
"['Hampshire', 'Somerset']",2
"['Hampshire', 'Somerset']",3
"['Hampshire', 'Somerset']",8
"['Warwickshire', 'Yorkshire']",n
"['Warwickshire', 'Yorkshire']",t
"['Warwickshire', 'Yorkshire']",b
"['Warwickshire', 'Yorkshire']",0
"['Warwickshire', 'Yorkshire']",2
"['Warwickshire', 'Yorkshire']",3
"['Warwickshire', 'Yorkshire']",9
"['Glamorgan', 'Gloucestershire']",n
"['Glamorgan', 'Gloucestershire']",t
"['Glamorgan', 'Gloucestershire']",b
"['Glamorgan', 'Gloucestershire']",0
"['Glamorgan', 'Gloucestershire']",2
"['Glamorgan', 'Gloucestershire']",4
"['Glamorgan', 'Gloucestershire']",0
"['Sussex', 'Northamptonshire']",n
"['Sussex', 'Northamptonshire']",t
"['Sussex', 'Northamptonshire']",b
"['Sussex', 'Northamptonshire']",0
"['Sussex', 'Northamptonshire']",2
"['Sussex', 'Northamptonshire']",4
"['Sussex', 'Northamptonshire']",1
"['Hampshire', 'Worcestershire']",n
"['Hampshire', 'Worcestershire']",t
"['Hampshire', 'Worcestershire']",b
"['Hampshire', 'Worcestershire']",0
"['Hampshire', 'Worcestershire']",2
"['Hampshire', 'Worcestershire']",4
"['Hampshire', 'Worcestershire']",2
"['Kent', 'Lancashire']",n
"['Kent', 'Lancashire']",t
"['Kent', 'Lancashire']",b
"['Kent', 'Lancashire']",0
"['Kent', 'Lancashire']",2
"['Kent', 'Lancashire']",4
"['Kent', 'Lancashire']",3
"['Lancashire', 'Northamptonshire']",n
"['Lancashire', 'Northamptonshire']",t
"['Lancashire', 'Northamptonshire']",b
"['Lancashire', 'Northamptonshire']",0
"['Lancashire', 'Northamptonshire']",2
"['Lancashire', 'Northamptonshire']",4
"['Lancashire', 'Northamptonshire']",4
"['Hampshire', 'Lancashire']",n
"['Hampshire', 'Lancashire']",t
"['Hampshire', 'Lancashire']",b
"['Hampshire', 'Lancashire']",0
"['Hampshire', 'Lancashire']",2
"['Hampshire', 'Lancashire']",4
"['Hampshire', 'Lancashire']",5
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",2
"['Warwickshire', 'Northamptonshire']",4
"['Warwickshire', 'Northamptonshire']",6
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",2
"['Gloucestershire', 'Sussex']",4
"['Gloucestershire', 'Sussex']",7
"['Essex', 'Surrey']",n
"['Essex', 'Surrey']",t
"['Essex', 'Surrey']",b
"['Essex', 'Surrey']",0
"['Essex', 'Surrey']",2
"['Essex', 'Surrey']",4
"['Essex', 'Surrey']",8
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",2
"['Kent', 'Somerset']",4
"['Kent', 'Somerset']",9
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",2
"['Leicestershire', 'Northamptonshire']",5
"['Leicestershire', 'Northamptonshire']",0
"['Worcestershire', 'Durham']",n
"['Worcestershire', 'Durham']",t
"['Worcestershire', 'Durham']",b
"['Worcestershire', 'Durham']",0
"['Worcestershire', 'Durham']",2
"['Worcestershire', 'Durham']",5
"['Worcestershire', 'Durham']",1
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",2
"['Nottinghamshire', 'Warwickshire']",5
"['Nottinghamshire', 'Warwickshire']",2
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",2
"['Lancashire', 'Derbyshire']",5
"['Lancashire', 'Derbyshire']",3
"['Surrey', 'Glamorgan']",n
"['Surrey', 'Glamorgan']",t
"['Surrey', 'Glamorgan']",b
"['Surrey', 'Glamorgan']",0
"['Surrey', 'Glamorgan']",2
"['Surrey', 'Glamorgan']",5
"['Surrey', 'Glamorgan']",4
"['Warwickshire', 'Worcestershire']",n
"['Warwickshire', 'Worcestershire']",t
"['Warwickshire', 'Worcestershire']",b
"['Warwickshire', 'Worcestershire']",0
"['Warwickshire', 'Worcestershire']",2
"['Warwickshire', 'Worcestershire']",5
"['Warwickshire', 'Worcestershire']",5
"['Yorkshire', 'Leicestershire']",n
"['Yorkshire', 'Leicestershire']",t
"['Yorkshire', 'Leicestershire']",b
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",2
"['Yorkshire', 'Leicestershire']",5
"['Yorkshire', 'Leicestershire']",6
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",2
"['Lancashire', 'Durham']",5
"['Lancashire', 'Durham']",7
"['Northamptonshire', 'Derbyshire']",n
"['Northamptonshire', 'Derbyshire']",t
"['Northamptonshire', 'Derbyshire']",b
"['Northamptonshire', 'Derbyshire']",0
"['Northamptonshire', 'Derbyshire']",2
"['Northamptonshire', 'Derbyshire']",5
"['Northamptonshire', 'Derbyshire']",8
"['Middlesex', 'Hampshire']",n
"['Middlesex', 'Hampshire']",t
"['Middlesex', 'Hampshire']",b
"['Middlesex', 'Hampshire']",0
"['Middlesex', 'Hampshire']",2
"['Middlesex', 'Hampshire']",5
"['Middlesex', 'Hampshire']",9
"['Sussex', 'Somerset']",n
"['Sussex', 'Somerset']",t
"['Sussex', 'Somerset']",b
"['Sussex', 'Somerset']",0
"['Sussex', 'Somerset']",2
"['Sussex', 'Somerset']",6
"['Sussex', 'Somerset']",0
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",2
"['Durham', 'Nottinghamshire']",6
"['Durham', 'Nottinghamshire']",1
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",2
"['Glamorgan', 'Essex']",6
"['Glamorgan', 'Essex']",2
"['Worcestershire', 'Yorkshire']",n
"['Worcestershire', 'Yorkshire']",t
"['Worcestershire', 'Yorkshire']",b
"['Worcestershire', 'Yorkshire']",0
"['Worcestershire', 'Yorkshire']",2
"['Worcestershire', 'Yorkshire']",6
"['Worcestershire', 'Yorkshire']",3
"['Hampshire', 'Kent']",n
"['Hampshire', 'Kent']",t
"['Hampshire', 'Kent']",b
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",2
"['Hampshire', 'Kent']",6
"['Hampshire', 'Kent']",4
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",2
"['Middlesex', 'Gloucestershire']",6
"['Middlesex', 'Gloucestershire']",5
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",2
"['Lancashire', 'Yorkshire']",6
"['Lancashire', 'Yorkshire']",6
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",2
"['Northamptonshire', 'Worcestershire']",6
"['Northamptonshire', 'Worcestershire']",7
"['Sussex', 'Surrey']",n
"['Sussex', 'Surrey']",t
"['Sussex', 'Surrey']",b
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",2
"['Sussex', 'Surrey']",6
"['Sussex', 'Surrey']",8
"['Derbyshire', 'Leicestershire']",n
"['Derbyshire', 'Leicestershire']",t
"['Derbyshire', 'Leicestershire']",b
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",2
"['Derbyshire', 'Leicestershire']",6
"['Derbyshire', 'Leicestershire']",9
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",2
"['Glamorgan', 'Hampshire']",7
"['Glamorgan', 'Hampshire']",0
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",2
"['Kent', 'Gloucestershire']",7
"['Kent', 'Gloucestershire']",1
"['Somerset', 'Essex']",n
"['Somerset', 'Essex']",t
"['Somerset', 'Essex']",b
"['Somerset', 'Essex']",0
"['Somerset', 'Essex']",2
"['Somerset', 'Essex']",7
"['Somerset', 'Essex']",2
"['Warwickshire', 'Durham']",n
"['Warwickshire', 'Durham']",t
"['Warwickshire', 'Durham']",b
"['Warwickshire', 'Durham']",0
"['Warwickshire', 'Durham']",2
"['Warwickshire', 'Durham']",7
"['Warwickshire', 'Durham']",3
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",2
"['Nottinghamshire', 'Lancashire']",7
"['Nottinghamshire', 'Lancashire']",4
"['Leicestershire', 'Durham']",n
"['Leicestershire', 'Durham']",t
"['Leicestershire', 'Durham']",b
"['Leicestershire', 'Durham']",0
"['Leicestershire', 'Durham']",2
"['Leicestershire', 'Durham']",7
"['Leicestershire', 'Durham']",5
"['Kent', 'Hampshire']",n
"['Kent', 'Hampshire']",t
"['Kent', 'Hampshire']",b
"['Kent', 'Hampshire']",0
"['Kent', 'Hampshire']",2
"['Kent', 'Hampshire']",7
"['Kent', 'Hampshire']",6
"['Somerset', 'Surrey']",n
"['Somerset', 'Surrey']",t
"['Somerset', 'Surrey']",b
"['Somerset', 'Surrey']",0
"['Somerset', 'Surrey']",2
"['Somerset', 'Surrey']",7
"['Somerset', 'Surrey']",7
"['Worcestershire', 'Northamptonshire']",n
"['Worcestershire', 'Northamptonshire']",t
"['Worcestershire', 'Northamptonshire']",b
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",2
"['Worcestershire', 'Northamptonshire']",7
"['Worcestershire', 'Northamptonshire']",8
"['Essex', 'Middlesex']",n
"['Essex', 'Middlesex']",t
"['Essex', 'Middlesex']",b
"['Essex', 'Middlesex']",0
"['Essex', 'Middlesex']",2
"['Essex', 'Middlesex']",7
"['Essex', 'Middlesex']",9
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",2
"['Lancashire', 'Leicestershire']",8
"['Lancashire', 'Leicestershire']",0
"['Sussex', 'Kent']",n
"['Sussex', 'Kent']",t
"['Sussex', 'Kent']",b
"['Sussex', 'Kent']",0
"['Sussex', 'Kent']",2
"['Sussex', 'Kent']",8
"['Sussex', 'Kent']",1
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",2
"['Gloucestershire', 'Glamorgan']",8
"['Gloucestershire', 'Glamorgan']",2
"['Essex', 'Gloucestershire']",n
"['Essex', 'Gloucestershire']",t
"['Essex', 'Gloucestershire']",b
"['Essex', 'Gloucestershire']",0
"['Essex', 'Gloucestershire']",2
"['Essex', 'Gloucestershire']",8
"['Essex', 'Gloucestershire']",3
"['Gloucestershire', 'Somerset']",n
"['Gloucestershire', 'Somerset']",t
"['Gloucestershire', 'Somerset']",b
"['Gloucestershire', 'Somerset']",0
"['Gloucestershire', 'Somerset']",2
"['Gloucestershire', 'Somerset']",8
"['Gloucestershire', 'Somerset']",4
"['Surrey', 'Middlesex']",n
"['Surrey', 'Middlesex']",t
"['Surrey', 'Middlesex']",b
"['Surrey', 'Middlesex']",0
"['Surrey', 'Middlesex']",2
"['Surrey', 'Middlesex']",8
"['Surrey', 'Middlesex']",5
"['Glamorgan', 'Kent']",n
"['Glamorgan', 'Kent']",t
"['Glamorgan', 'Kent']",b
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",2
"['Glamorgan', 'Kent']",8
"['Glamorgan', 'Kent']",6
"['Northamptonshire', 'Durham']",n
"['Northamptonshire', 'Durham']",t
"['Northamptonshire', 'Durham']",b
"['Northamptonshire', 'Durham']",0
"['Northamptonshire', 'Durham']",2
"['Northamptonshire', 'Durham']",8
"['Northamptonshire', 'Durham']",7
"['Derbyshire', 'Warwickshire']",n
"['Derbyshire', 'Warwickshire']",t
"['Derbyshire', 'Warwickshire']",b
"['Derbyshire', 'Warwickshire']",0
"['Derbyshire', 'Warwickshire']",2
"['Derbyshire', 'Warwickshire']",8
"['Derbyshire', 'Warwickshire']",8
"['Worcestershire', 'Nottinghamshire']",n
"['Worcestershire', 'Nottinghamshire']",t
"['Worcestershire', 'Nottinghamshire']",b
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",2
"['Worcestershire', 'Nottinghamshire']",8
"['Worcestershire', 'Nottinghamshire']",9
"['Warwickshire', 'Lancashire']",n
"['Warwickshire', 'Lancashire']",t
"['Warwickshire', 'Lancashire']",b
"['Warwickshire', 'Lancashire']",0
"['Warwickshire', 'Lancashire']",2
"['Warwickshire', 'Lancashire']",9
"['Warwickshire', 'Lancashire']",0
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",2
"['Somerset', 'Hampshire']",9
"['Somerset', 'Hampshire']",1
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",2
"['Yorkshire', 'Derbyshire']",9
"['Yorkshire', 'Derbyshire']",2
"['Middlesex', 'Somerset']",n
"['Middlesex', 'Somerset']",t
"['Middlesex', 'Somerset']",b
"['Middlesex', 'Somerset']",0
"['Middlesex', 'Somerset']",2
"['Middlesex', 'Somerset']",9
"['Middlesex', 'Somerset']",3
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",2
"['Durham', 'Yorkshire']",9
"['Durham', 'Yorkshire']",4
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",2
"['Lancashire', 'Worcestershire']",9
"['Lancashire', 'Worcestershire']",5
"['Glamorgan', 'Surrey']",n
"['Glamorgan', 'Surrey']",t
"['Glamorgan', 'Surrey']",b
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",2
"['Glamorgan', 'Surrey']",9
"['Glamorgan', 'Surrey']",6
"['Derbyshire', 'Nottinghamshire']",n
"['Derbyshire', 'Nottinghamshire']",t
"['Derbyshire', 'Nottinghamshire']",b
"['Derbyshire', 'Nottinghamshire']",0
"['Derbyshire', 'Nottinghamshire']",2
"['Derbyshire', 'Nottinghamshire']",9
"['Derbyshire', 'Nottinghamshire']",7
"['Kent', 'Middlesex']",n
"['Kent', 'Middlesex']",t
"['Kent', 'Middlesex']",b
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",2
"['Kent', 'Middlesex']",9
"['Kent', 'Middlesex']",8
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",2
"['Essex', 'Hampshire']",9
"['Essex', 'Hampshire']",9
"['Leicestershire', 'Warwickshire']",n
"['Leicestershire', 'Warwickshire']",t
"['Leicestershire', 'Warwickshire']",b
"['Leicestershire', 'Warwickshire']",0
"['Leicestershire', 'Warwickshire']",3
"['Leicestershire', 'Warwickshire']",0
"['Leicestershire', 'Warwickshire']",0
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",1
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",3
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",2
"['Sussex', 'Gloucestershire']",n
"['Sussex', 'Gloucestershire']",t
"['Sussex', 'Gloucestershire']",b
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",3
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",3
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",3
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",4
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",3
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",5
"['Warwickshire', 'Northamptonshire']",n
"['Warwickshire', 'Northamptonshire']",t
"['Warwickshire', 'Northamptonshire']",b
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",3
"['Warwickshire', 'Northamptonshire']",0
"['Warwickshire', 'Northamptonshire']",6
"['Sussex', 'Middlesex']",n
"['Sussex', 'Middlesex']",t
"['Sussex', 'Middlesex']",b
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",3
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",7
"['Yorkshire', 'Lancashire']",n
"['Yorkshire', 'Lancashire']",t
"['Yorkshire', 'Lancashire']",b
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",3
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",8
"['Essex', 'Kent']",n
"['Essex', 'Kent']",t
"['Essex', 'Kent']",b
"['Essex', 'Kent']",0
"['Essex', 'Kent']",3
"['Essex', 'Kent']",0
"['Essex', 'Kent']",9
"['Surrey', 'Hampshire']",n
"['Surrey', 'Hampshire']",t
"['Surrey', 'Hampshire']",b
"['Surrey', 'Hampshire']",0
"['Surrey', 'Hampshire']",3
"['Surrey', 'Hampshire']",1
"['Surrey', 'Hampshire']",0
"['Somerset', 'Gloucestershire']",n
"['Somerset', 'Gloucestershire']",t
"['Somerset', 'Gloucestershire']",b
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",3
"['Somerset', 'Gloucestershire']",1
"['Somerset', 'Gloucestershire']",1
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",3
"['Worcestershire', 'Derbyshire']",1
"['Worcestershire', 'Derbyshire']",2
"['Gloucestershire', 'Surrey']",n
"['Gloucestershire', 'Surrey']",t
"['Gloucestershire', 'Surrey']",b
"['Gloucestershire', 'Surrey']",0
"['Gloucestershire', 'Surrey']",3
"['Gloucestershire', 'Surrey']",1
"['Gloucestershire', 'Surrey']",3
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",3
"['Glamorgan', 'Sussex']",1
"['Glamorgan', 'Sussex']",4
"['Somerset', 'Kent']",n
"['Somerset', 'Kent']",t
"['Somerset', 'Kent']",b
"['Somerset', 'Kent']",0
"['Somerset', 'Kent']",3
"['Somerset', 'Kent']",1
"['Somerset', 'Kent']",5
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",3
"['Surrey', 'Somerset']",1
"['Surrey', 'Somerset']",6
"['Northamptonshire', 'Nottinghamshire']",n
"['Northamptonshire', 'Nottinghamshire']",t
"['Northamptonshire', 'Nottinghamshire']",b
"['Northamptonshire', 'Nottinghamshire']",0
"['Northamptonshire', 'Nottinghamshire']",3
"['Northamptonshire', 'Nottinghamshire']",1
"['Northamptonshire', 'Nottinghamshire']",7
"['Worcestershire', 'Lancashire']",n
"['Worcestershire', 'Lancashire']",t
"['Worcestershire', 'Lancashire']",b
"['Worcestershire', 'Lancashire']",0
"['Worcestershire', 'Lancashire']",3
"['Worcestershire', 'Lancashire']",1
"['Worcestershire', 'Lancashire']",8
"['Gloucestershire', 'Kent']",n
"['Gloucestershire', 'Kent']",t
"['Gloucestershire', 'Kent']",b
